CANV 🔵 Design System  #4:6
          RECT Rectangle 3  70x8  #104:2093
          RECT Rectangle 4  70x8  #104:2094
          RECT Rectangle 5  70x8  #104:2095
      COMP Position=Left, State=Active, Procent=20%  387x20  #104:2048
        TEXT 20%  29x20  #104:2049 [VAR]
        FRAM Progress Bar  342x8  #104:2050 [VAR]
          RECT Rectangle 1  68x8  #104:2051
          RECT Rectangle 2  68x8  #104:2052
          RECT Rectangle 3  68x8  #104:2053
          RECT Rectangle 4  68x8  #104:2054
          RECT Rectangle 5  68x8  #104:2055
      COMP Position=Left, State=Active, Procent=40%  387x20  #104:2056
        TEXT 40%  30x20  #104:2057 [VAR]
        FRAM Progress Bar  341x8  #104:2058 [VAR]
          RECT Rectangle 1  68x8  #104:2059
          RECT Rectangle 2  68x8  #104:2060
          RECT Rectangle 3  68x8  #104:2061
          RECT Rectangle 4  68x8  #104:2062
          RECT Rectangle 5  68x8  #104:2063
      COMP Position=Left, State=Active, Procent=60%  387x20  #104:2064
        TEXT 60%  29x20  #104:2065 [VAR]
        FRAM Progress Bar  342x8  #104:2066 [VAR]
          RECT Rectangle 1  68x8  #104:2067
          RECT Rectangle 2  68x8  #104:2068
          RECT Rectangle 3  68x8  #104:2069
          RECT Rectangle 4  68x8  #104:2070
          RECT Rectangle 5  68x8  #104:2071
      COMP Position=Left, State=Active, Procent=80%  387x20  #104:2072
        TEXT 80%  29x20  #104:2073 [VAR]
        FRAM Progress Bar  342x8  #104:2074 [VAR]
          RECT Rectangle 1  68x8  #104:2075
          RECT Rectangle 2  68x8  #104:2076
          RECT Rectangle 3  68x8  #104:2077
          RECT Rectangle 4  68x8  #104:2078
          RECT Rectangle 5  68x8  #104:2079
      COMP Position=Left, State=Active, Procent=100%  387x20  #104:2080
        TEXT 100%  36x20  #104:2081 [VAR]
        FRAM Progress Bar  335x8  #104:2082 [VAR]
          RECT Rectangle 1  67x8  #104:2083
          RECT Rectangle 2  67x8  #104:2084
          RECT Rectangle 3  67x8  #104:2085
          RECT Rectangle 4  67x8  #104:2086
          RECT Rectangle 5  67x8  #104:2087
      COMP Position=Right, State=Active, Procent=0%  387x20  #104:2112
        FRAM Progress Bar  350x8  #104:2114 [VAR]
          RECT Rectangle 1  70x8  #104:2115
          RECT Rectangle 2  70x8  #104:2116
          RECT Rectangle 3  70x8  #104:2117
          RECT Rectangle 4  70x8  #104:2118
          RECT Rectangle 5  70x8  #104:2119
        TEXT 0%  21x20  #104:2113 [VAR]
      COMP Position=Right, State=Disabled, Procent=0%  387x20  #104:2120
        FRAM Progress Bar  350x8  #104:2122 [VAR]
          RECT Rectangle 1  70x8  #104:2123
          RECT Rectangle 2  70x8  #104:2124
          RECT Rectangle 3  70x8  #104:2125
          RECT Rectangle 4  70x8  #104:2126
          RECT Rectangle 5  70x8  #104:2127
        TEXT 0%  21x20  #104:2121 [VAR]
      COMP Position=Right, State=Active, Procent=20%  387x20  #104:2128
        FRAM Progress Bar  342x8  #104:2130 [VAR]
          RECT Rectangle 1  68x8  #104:2131
          RECT Rectangle 2  68x8  #104:2132
          RECT Rectangle 3  68x8  #104:2133
          RECT Rectangle 4  68x8  #104:2134
          RECT Rectangle 5  68x8  #104:2135
        TEXT 20%  29x20  #104:2129 [VAR]
      COMP Position=Right, State=Active, Procent=40%  387x20  #104:2136
        FRAM Progress Bar  341x8  #104:2138 [VAR]
          RECT Rectangle 1  68x8  #104:2139
          RECT Rectangle 2  68x8  #104:2140
          RECT Rectangle 3  68x8  #104:2141
          RECT Rectangle 4  68x8  #104:2142
          RECT Rectangle 5  68x8  #104:2143
        TEXT 40%  30x20  #104:2137 [VAR]
      COMP Position=Right, State=Active, Procent=60%  387x20  #104:2144
        FRAM Progress Bar  342x8  #104:2146 [VAR]
          RECT Rectangle 1  68x8  #104:2147
          RECT Rectangle 2  68x8  #104:2148
          RECT Rectangle 3  68x8  #104:2149
          RECT Rectangle 4  68x8  #104:2150
          RECT Rectangle 5  68x8  #104:2151
        TEXT 60%  29x20  #104:2145 [VAR]
      COMP Position=Right, State=Active, Procent=80%  387x20  #104:2152
        FRAM Progress Bar  342x8  #104:2154 [VAR]
          RECT Rectangle 1  68x8  #104:2155
          RECT Rectangle 2  68x8  #104:2156
          RECT Rectangle 3  68x8  #104:2157
          RECT Rectangle 4  68x8  #104:2158
          RECT Rectangle 5  68x8  #104:2159
        TEXT 80%  29x20  #104:2153 [VAR]
      COMP Position=Right, State=Active, Procent=100%  387x20  #104:2160
        FRAM Progress Bar  335x8  #104:2162 [VAR]
          RECT Rectangle 1  67x8  #104:2163
          RECT Rectangle 2  67x8  #104:2164
          RECT Rectangle 3  67x8  #104:2165
          RECT Rectangle 4  67x8  #104:2166
          RECT Rectangle 5  67x8  #104:2167
        TEXT 100%  36x20  #104:2161 [VAR]
    VECT Divider  0x372  #104:2176
  SECT Avatar  908x778  #3113:8384 [VAR]
    TEXT Avatar  146x58  #104:2207 [VAR]
    COMP Avatar  704x392  #106:1495
      COMP Size=XXXL Giant, Type=Image  96x96  #104:2468
        ELLI Avatar  96x96  #104:2465
        ELLI Dot  24x24  #106:1494
      COMP Size=XXL Giant, Type=Image  80x80  #106:1496
        ELLI Avatar  80x80  #106:1497
        ELLI Dot  20x20  #106:1498
      COMP Size=XL Giant, Type=Image  64x64  #106:1499
        ELLI Avatar  64x64  #106:1500
        ELLI Dot  16x16  #106:1501
      COMP Size=Giant, Type=Image  56x56  #106:1502
        ELLI Avatar  56x56  #106:1503
        ELLI Dot  16x16  #106:1504
      COMP Size=Large, Type=Image  48x48  #106:1505
        ELLI Avatar  48x48  #106:1506
        ELLI Dot  12x12  #106:1507
      COMP Size=Medium, Type=Image  40x40  #106:1508
        ELLI Avatar  40x40  #106:1509
        ELLI Dot  12x12  #106:1510
      COMP Size=Small, Type=Image  32x32  #106:1511
        ELLI Avatar  32x32  #106:1512
        ELLI Dot  10x10  #106:1513
      COMP Size=Tiny, Type=Image  24x24  #106:1514
        ELLI Avatar  24x24  #106:1515
        ELLI Dot  8x8  #106:1516
      COMP Size=XXXL Giant, Type=Letter  96x96  #106:1520
        ELLI Avatar  96x96  #106:1521
        TEXT A  33x58  #106:1544 [VAR]
        ELLI Dot  24x24  #106:1522 [VAR]
      COMP Size=XXL Giant, Type=Letter  80x80  #106:1523
        ELLI Avatar  80x80  #106:1524
        TEXT A  33x58  #107:1491 [VAR]
        ELLI Dot  20x20  #106:1525 [VAR]
      COMP Size=XL Giant, Type=Letter  64x64  #106:1526
        ELLI Avatar  64x64  #106:1527
        TEXT A  22x38  #107:1492 [VAR]
        ELLI Dot  16x16  #106:1528 [VAR]
      COMP Size=Giant, Type=Letter  56x56  #106:1529
        ELLI Avatar  56x56  #106:1530
        TEXT A  19x34  #107:1493 [VAR]
        ELLI Dot  16x16  #106:1531 [VAR]
      COMP Size=Large, Type=Letter  48x48  #106:1532
        ELLI Avatar  48x48  #106:1533
        TEXT A  17x28  #107:1494 [VAR]
        ELLI Dot  12x12  #106:1534 [VAR]
      COMP Size=Medium, Type=Letter  40x40  #106:1535
        ELLI Avatar  40x40  #106:1536
        TEXT A  13x28  #107:1495 [VAR]
        ELLI Dot  12x12  #106:1537 [VAR]
      COMP Size=Small, Type=Letter  32x32  #106:1538
        ELLI Avatar  32x32  #106:1539
        TEXT A  11x24  #107:1496 [VAR]
        ELLI Dot  10x10  #106:1540 [VAR]
      COMP Size=Tiny, Type=Letter  24x24  #106:1541
        ELLI Avatar  24x24  #106:1542
        TEXT A  9x16  #107:1497 [VAR]
        ELLI Dot  8x8  #106:1543 [VAR]
      COMP Size=XXXL Giant, Type=Icon  96x96  #107:1498
        ELLI Avatar  96x96  #107:1499
        INST emoji  48x48  #107:1597
          VECT Vector  40x40  #I107:1597;107:1709 [VAR]
          VECT Vector  18x4  #I107:1597;107:1710 [VAR]
          VECT Vector  2x2  #I107:1597;107:1711 [VAR]
          VECT Vector  2x2  #I107:1597;107:1712 [VAR]
        ELLI Dot  24x24  #107:1501 [VAR]
      COMP Size=XXL Giant, Type=Icon  80x80  #107:1502
        ELLI Avatar  80x80  #107:1503
        ELLI Dot  20x20  #107:1505 [VAR]
        INST emoji  40x40  #108:1727
          VECT Vector  33x33  #I108:1727;107:1709 [VAR]
          VECT Vector  15x3  #I108:1727;107:1710 [VAR]
          VECT Vector  2x2  #I108:1727;107:1711 [VAR]
          VECT Vector  2x2  #I108:1727;107:1712 [VAR]
      COMP Size=XL Giant, Type=Icon  64x64  #107:1506
        ELLI Avatar  64x64  #107:1507
        INST emoji  32x32  #108:1732
          VECT Vector  27x27  #I108:1732;107:1709 [VAR]
          VECT Vector  12x3  #I108:1732;107:1710 [VAR]
          VECT Vector  1x1  #I108:1732;107:1711 [VAR]
          VECT Vector  1x1  #I108:1732;107:1712 [VAR]
        ELLI Dot  16x16  #107:1509 [VAR]
      COMP Size=Giant, Type=Icon  56x56  #107:1510
        ELLI Avatar  56x56  #107:1511
        INST emoji  28x28  #108:1737
          VECT Vector  23x23  #I108:1737;107:1709 [VAR]
          VECT Vector  10x2  #I108:1737;107:1710 [VAR]
          VECT Vector  1x1  #I108:1737;107:1711 [VAR]
          VECT Vector  1x1  #I108:1737;107:1712 [VAR]
        ELLI Dot  16x16  #107:1513 [VAR]
      COMP Size=Large, Type=Icon  48x48  #107:1514
        ELLI Avatar  48x48  #107:1515
        INST emoji  24x24  #108:1742
          VECT Vector  20x20  #I108:1742;107:1709 [VAR]
          VECT Vector  9x2  #I108:1742;107:1710 [VAR]
          VECT Vector  1x1  #I108:1742;107:1711 [VAR]
          VECT Vector  1x1  #I108:1742;107:1712 [VAR]
        ELLI Dot  12x12  #107:1517 [VAR]
      COMP Size=Medium, Type=Icon  40x40  #107:1518
        ELLI Avatar  40x40  #107:1519
        INST emoji  20x20  #108:1747
          VECT Vector  17x17  #I108:1747;107:1709 [VAR]
          VECT Vector  8x2  #I108:1747;107:1710 [VAR]
          VECT Vector  1x1  #I108:1747;107:1711 [VAR]
          VECT Vector  1x1  #I108:1747;107:1712 [VAR]
        ELLI Dot  12x12  #107:1521 [VAR]
      COMP Size=Small, Type=Icon  32x32  #107:1522
        ELLI Avatar  32x32  #107:1523
        INST emoji  16x16  #109:1752
          VECT Vector  13x13  #I109:1752;107:1709 [VAR]
          VECT Vector  6x1  #I109:1752;107:1710 [VAR]
          VECT Vector  1x1  #I109:1752;107:1711 [VAR]
          VECT Vector  1x1  #I109:1752;107:1712 [VAR]
        ELLI Dot  10x10  #107:1525 [VAR]
      COMP Size=Tiny, Type=Icon  24x24  #107:1526
        ELLI Avatar  24x24  #107:1527
        INST emoji  12x12  #109:1757
          VECT Vector  10x10  #I109:1757;107:1709 [VAR]
          VECT Vector  4x1  #I109:1757;107:1710 [VAR]
          VECT Vector  0x0  #I109:1757;107:1711 [VAR]
          VECT Vector  0x0  #I109:1757;107:1712 [VAR]
        ELLI Dot  8x8  #107:1529 [VAR]
  SECT Toggle  926x530  #3113:8385 [VAR]
    TEXT Toggle  150x58  #81:1217 [VAR]
    FRAM State  68x192  #81:1218
      TEXT Default  68x24  #81:1219 [VAR]
      TEXT Hover  68x24  #81:1220 [VAR]
      TEXT Focus  68x24  #81:1221 [VAR]
      TEXT Disabled  68x24  #81:1222 [VAR]
    COMP Toggle  160x232  #81:1224
      COMP State=Default, Position=Off  44x24  #81:1225 [FX] [VAR]
        ELLI Ellipse  20x20  #81:1265
      COMP State=Hover, Position=Off  44x24  #81:1227 [FX] [VAR]
        ELLI Ellipse 2  20x20  #81:1268
      COMP State=Focus, Position=Off  44x24  #81:1228 [FX] [VAR]
        ELLI Ellipse 2  20x20  #81:1271
      COMP State=Selected, Position=Off  44x24  #81:1229 [FX] [VAR]
        ELLI Ellipse 2  20x20  #81:1274
      COMP State=Default, Position=On  44x24  #81:1280 [VAR]
        ELLI Ellipse  20x20  #81:1281
      COMP State=Hover, Position=On  44x24  #81:1282 [VAR]
        ELLI Ellipse 2  20x20  #81:1283
      COMP State=Focus, Position=On  44x24  #81:1284 [VAR]
        ELLI Ellipse 2  20x20  #81:1285
      COMP State=Selected, Position=On  44x24  #81:1286 [VAR]
        ELLI Ellipse 2  20x20  #81:1287
    COMP Toggle + Text  408x232  #81:1231
      COMP State=Default, Text Side=Left  152x24  #81:1232
        INST Toggle  44x24  #81:1233 [FX] [VAR]
          ELLI Ellipse  20x20  #I81:1233;81:1265
        TEXT Placeholder  92x24  #81:1234 [VAR]
      COMP State=Hover, Text Side=Left  152x24  #81:1235
        INST Toggle  44x24  #81:1236 [FX] [VAR]
          ELLI Ellipse 2  20x20  #I81:1236;81:1268
        TEXT Placeholder  92x24  #81:1237 [VAR]
      COMP State=Focus, Text Side=Left  152x24  #81:1238
        INST Toggle  44x24  #81:1239 [FX] [VAR]
          ELLI Ellipse 2  20x20  #I81:1239;81:1271
        TEXT Placeholder  92x24  #81:1240 [VAR]
      COMP State=Selected, Text Side=Left  152x24  #81:1241
        INST Toggle  44x24  #81:1242 [FX] [VAR]
          ELLI Ellipse 2  20x20  #I81:1242;81:1274
        TEXT Placeholder  92x24  #81:1243 [VAR]
      COMP State=Default, Text Side=Right  152x24  #81:1247
        TEXT Placeholder  92x24  #81:1248 [VAR]
        INST Toggle  44x24  #81:1249 [FX] [VAR]
          ELLI Ellipse  20x20  #I81:1249;81:1265
      COMP State=Hover, Text Side=Right  152x24  #81:1250
        TEXT Placeholder  92x24  #81:1251 [VAR]
        INST Toggle  44x24  #81:1252 [FX] [VAR]
          ELLI Ellipse 2  20x20  #I81:1252;81:1268
      COMP State=Focus, Text Side=Right  152x24  #81:1253
        TEXT Placeholder  92x24  #81:1254 [VAR]
        INST Toggle  44x24  #81:1255 [FX] [VAR]
          ELLI Ellipse 2  20x20  #I81:1255;81:1271
      COMP State=Selected, Text Side=Right  152x24  #81:1256
        TEXT Placeholder  92x24  #81:1257 [VAR]
        INST Toggle  44x24  #81:1258 [FX] [VAR]
          ELLI Ellipse 2  20x20  #I81:1258;81:1274
    VECT Divider  0x232  #101:1634
  SECT Radio  860x586  #3113:8386 [VAR]
    TEXT Radio  130x58  #80:1693 [VAR]
    FRAM State  68x248  #80:1694
      TEXT Default  68x24  #80:1695 [VAR]
      TEXT Hover  68x24  #80:1696 [VAR]
      TEXT Focus  68x24  #80:1697 [VAR]
      TEXT Selected  68x24  #80:1698 [VAR]
      TEXT Disabled  68x24  #80:1700 [VAR]
    COMP Radio  64x288  #80:1701
      COMP State=Default  24x24  #80:1702 [VAR]
      COMP State=Disabled  24x24  #80:1703 [VAR]
      COMP State=Hover  24x24  #80:1704 [VAR]
      COMP State=Focus  24x24  #80:1705 [VAR]
      COMP State=Selected  24x24  #80:1706 [VAR]
        ELLI Ellipse 1  12x12  #80:1764
    COMP Radio + Text  368x288  #80:1710
      COMP State=Default, Text Side=Left  132x24  #80:1711
        INST Radio  24x24  #80:1712 [VAR]
        TEXT Placeholder  92x24  #80:1713 [VAR]
      COMP State=Hover, Text Side=Left  132x24  #80:1714
        INST Radio  24x24  #80:1715 [VAR]
        TEXT Placeholder  92x24  #80:1716 [VAR]
      COMP State=Focus, Text Side=Left  132x24  #80:1717
        INST Radio  24x24  #80:1718 [VAR]
        TEXT Placeholder  92x24  #80:1719 [VAR]
      COMP State=Selected, Text Side=Left  132x24  #80:1720
        INST Radio  24x24  #80:1721 [VAR]
          ELLI Ellipse 1  12x12  #I80:1721;80:1764
        TEXT Placeholder  92x24  #80:1722 [VAR]
      COMP State=Disabled, Text Side=Left  132x24  #80:1726
        INST Radio  24x24  #80:1727 [VAR]
        TEXT Placeholder  92x24  #80:1728 [VAR]
      COMP State=Default, Text Side=Right  132x24  #80:1729
        TEXT Placeholder  92x24  #80:1730 [VAR]
        INST Radio  24x24  #80:1731 [VAR]
      COMP State=Hover, Text Side=Right  132x24  #80:1732
        TEXT Placeholder  92x24  #80:1733 [VAR]
        INST Radio  24x24  #80:1734 [VAR]
      COMP State=Focus, Text Side=Right  132x24  #80:1735
        TEXT Placeholder  92x24  #80:1736 [VAR]
        INST Radio  24x24  #80:1737 [VAR]
      COMP State=Selected, Text Side=Right  132x24  #80:1738
        TEXT Placeholder  92x24  #80:1739 [VAR]
        INST Radio  24x24  #80:1740 [VAR]
          ELLI Ellipse 1  12x12  #I80:1740;80:1764
      COMP State=Disabled, Text Side=Right  132x24  #80:1744
        TEXT Placeholder  92x24  #80:1745 [VAR]
        INST Radio  24x24  #80:1746 [VAR]
    VECT Divider  0x288  #80:1747
  SECT Checkbox  817x642  #3113:8387 [VAR]
    TEXT Checkbox  222x58  #77:1204 [VAR]
    FRAM State  106x304  #78:1488
      TEXT Default  68x24  #78:1489 [VAR]
      TEXT Hover  68x24  #78:1490 [VAR]
      TEXT Focus  68x24  #78:1491 [VAR]
      TEXT Selected  68x24  #78:1492 [VAR]
      TEXT Indeterminate  106x24  #78:1493 [VAR]
      TEXT Disabled  68x24  #78:1495 [VAR]
    COMP Checkbox  64x344  #78:1432
      COMP State=Default  24x24  #78:1431 [VAR]
      COMP State=Disabled  24x24  #78:1486 [VAR]
      COMP State=Hover  24x24  #78:1433 [VAR]
      COMP State=Focus  24x24  #78:1457 [VAR]
      COMP State=Selected  24x24  #78:1477 [VAR]
        INST check  20x20  #78:1478
          VECT Vector  12x12  #I78:1478;78:1312
      COMP State=Indeterminate  24x24  #78:1480 [VAR]
        INST minus  20x20  #78:1483
          VECT Vector  10x0  #I78:1483;78:1288
    COMP Checkbox + Text  368x344  #80:1519
      COMP State=Default, Text Side=Left  132x24  #78:1513
        INST Checkbox  24x24  #78:1509 [VAR]
        TEXT Placeholder  92x16  #78:1510 [VAR]
      COMP State=Hover, Text Side=Left  132x24  #80:1520
        INST Checkbox  24x24  #80:1521 [VAR]
        TEXT Placeholder  92x16  #80:1522 [VAR]
      COMP State=Focus, Text Side=Left  132x24  #80:1524
        INST Checkbox  24x24  #80:1525 [VAR]
        TEXT Placeholder  92x16  #80:1526 [VAR]
      COMP State=Selected, Text Side=Left  132x24  #80:1528
        INST Checkbox  24x24  #80:1529 [VAR]
          INST check  20x20  #I80:1529;78:1478
            VECT Vector  12x12  #I80:1529;78:1478;78:1312
        TEXT Placeholder  92x16  #80:1530 [VAR]
      COMP State=Indeterminate, Text Side=Left  132x24  #80:1536
        INST Checkbox  24x24  #80:1537 [VAR]
          INST minus  20x20  #I80:1537;78:1483
            VECT Vector  10x0  #I80:1537;78:1483;78:1288
        TEXT Placeholder  92x16  #80:1538 [VAR]
      COMP State=Disabled, Text Side=Left  132x24  #80:1556
        INST Checkbox  24x24  #80:1557 [VAR]
        TEXT Placeholder  92x16  #80:1558 [VAR]
      COMP State=Default, Text Side=Right  132x24  #80:1650
        TEXT Placeholder  92x16  #80:1652 [VAR]
        INST Checkbox  24x24  #80:1653 [VAR]
      COMP State=Hover, Text Side=Right  132x24  #80:1654
        TEXT Placeholder  92x16  #80:1656 [VAR]
        INST Checkbox  24x24  #80:1657 [VAR]
      COMP State=Focus, Text Side=Right  132x24  #80:1658
